CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD,ENTIDAD
139,SAN PABLO ANICANO,21,PUEBLA
140,SAN PEDRO CHOLULA,21,PUEBLA
141,SAN PEDRO YELOIXTLAHUACA,21,PUEBLA
142,SAN SALVADOR EL SECO,21,PUEBLA
143,SAN SALVADOR EL VERDE,21,PUEBLA
144,SAN SALVADOR HUIXCOLOTLA,21,PUEBLA
145,SAN SEBASTIÁN TLACOTEPEC,21,PUEBLA
146,SANTA CATARINA TLALTEMPAN,21,PUEBLA
147,SANTA INÉS AHUATEMPAN,21,PUEBLA
148,SANTA ISABEL CHOLULA,21,PUEBLA
149,SANTIAGO MIAHUATLÁN,21,PUEBLA
150,HUEHUETLÁN EL GRANDE,21,PUEBLA
151,SANTO TOMÁS HUEYOTLIPAN,21,PUEBLA
152,SOLTEPEC,21,PUEBLA
153,TECALI DE HERRERA,21,PUEBLA
154,TECAMACHALCO,21,PUEBLA
155,TECOMATLÁN,21,PUEBLA
156,TEHUACÁN,21,PUEBLA
157,TEHUITZINGO,21,PUEBLA
158,TENAMPULCO,21,PUEBLA
159,TEOPANTLÁN,21,PUEBLA
160,TEOTLALCO,21,PUEBLA
161,TEPANCO DE LÓPEZ,21,PUEBLA
162,TEPANGO DE RODRÍGUEZ,21,PUEBLA
163,TEPATLAXCO DE HIDALGO,21,PUEBLA
164,TEPEACA,21,PUEBLA
165,TEPEMAXALCO,21,PUEBLA
166,TEPEOJUMA,21,PUEBLA
167,TEPETZINTLA,21,PUEBLA
168,TEPEXCO,21,PUEBLA
169,TEPEXI DE RODRÍGUEZ,21,PUEBLA
170,TEPEYAHUALCO,21,PUEBLA
171,TEPEYAHUALCO DE CUAUHTÉMOC,21,PUEBLA
172,TETELA DE OCAMPO,21,PUEBLA
173,TETELES DE AVILA CASTILLO,21,PUEBLA
174,TEZIUTLÁN,21,PUEBLA
175,TIANGUISMANALCO,21,PUEBLA
176,TILAPA,21,PUEBLA
177,TLACOTEPEC DE BENITO JUÁREZ,21,PUEBLA
178,TLACUILOTEPEC,21,PUEBLA
179,TLACHICHUCA,21,PUEBLA
180,TLAHUAPAN,21,PUEBLA
181,TLALTENANGO,21,PUEBLA
182,TLANEPANTLA,21,PUEBLA
183,TLAOLA,21,PUEBLA
184,TLAPACOYA,21,PUEBLA
185,TLAPANALÁ,21,PUEBLA
186,TLATLAUQUITEPEC,21,PUEBLA
187,TLAXCO,21,PUEBLA
188,TOCHIMILCO,21,PUEBLA
189,TOCHTEPEC,21,PUEBLA
190,TOTOLTEPEC DE GUERRERO,21,PUEBLA
191,TULCINGO,21,PUEBLA
192,TUZAMAPAN DE GALEANA,21,PUEBLA
193,TZICATLACOYAN,21,PUEBLA
194,VENUSTIANO CARRANZA,21,PUEBLA
195,VICENTE GUERRERO,21,PUEBLA
196,XAYACATLÁN DE BRAVO,21,PUEBLA
197,XICOTEPEC,21,PUEBLA
198,XICOTLÁN,21,PUEBLA
199,XIUTETELCO,21,PUEBLA
200,XOCHIAPULCO,21,PUEBLA
201,XOCHILTEPEC,21,PUEBLA
202,XOCHITLÁN DE VICENTE SUÁREZ,21,PUEBLA
203,XOCHITLÁN TODOS SANTOS,21,PUEBLA
204,YAONÁHUAC,21,PUEBLA
205,YEHUALTEPEC,21,PUEBLA
206,ZACAPALA,21,PUEBLA
207,ZACAPOAXTLA,21,PUEBLA
208,ZACATLÁN,21,PUEBLA
209,ZAPOTITLÁN,21,PUEBLA
210,ZAPOTITLÁN DE MÉNDEZ,21,PUEBLA
211,ZARAGOZA,21,PUEBLA
212,ZAUTLA,21,PUEBLA
213,ZIHUATEUTLA,21,PUEBLA
214,ZINACATEPEC,21,PUEBLA
215,ZONGOZOTLA,21,PUEBLA
216,ZOQUIAPAN,21,PUEBLA
217,ZOQUITLÁN,21,PUEBLA
999,NO ESPECIFICADO,21,PUEBLA
1,AMEALCO DE BONFIL,22,QUERETARO
2,PINAL DE AMOLES,22,QUERETARO
3,ARROYO SECO,22,QUERETARO
4,CADEREYTA DE MONTES,22,QUERETARO
5,COLÓN,22,QUERETARO
6,CORREGIDORA,22,QUERETARO
7,EZEQUIEL MONTES,22,QUERETARO
8,HUIMILPAN,22,QUERETARO
9,JALPAN DE SERRA,22,QUERETARO
10,LANDA DE MATAMOROS,22,QUERETARO
11,EL MARQUÉS,22,QUERETARO
12,PEDRO ESCOBEDO,22,QUERETARO
13,PEÑAMILLER,22,QUERETARO
14,QUERÉTARO,22,QUERETARO
15,SAN JOAQUÍN,22,QUERETARO
16,SAN JUAN DEL RÍO,22,QUERETARO
17,TEQUISQUIAPAN,22,QUERETARO
18,TOLIMÁN,22,QUERETARO
999,NO ESPECIFICADO,22,QUERETARO
1,COZUMEL,23,QUINTANA ROO
2,FELIPE CARRILLO PUERTO,23,QUINTANA ROO
3,ISLA MUJERES,23,QUINTANA ROO
4,OTHÓN P. BLANCO,23,QUINTANA ROO
5,BENITO JUÁREZ,23,QUINTANA ROO
6,JOSÉ MARÍA MORELOS,23,QUINTANA ROO
7,LÁZARO CÁRDENAS,23,QUINTANA ROO
8,SOLIDARIDAD,23,QUINTANA ROO
9,TULUM,23,QUINTANA ROO
10,BACALAR,23,QUINTANA ROO
11,PUERTO MORELOS,23,QUINTANA ROO
999,NO ESPECIFICADO,23,QUINTANA ROO
1,AHUALULCO,24,SAN LUIS POTOSI
2,ALAQUINES,24,SAN LUIS POTOSI
3,AQUISMÓN,24,SAN LUIS POTOSI
4,ARMADILLO DE LOS INFANTE,24,SAN LUIS POTOSI
5,CÁRDENAS,24,SAN LUIS POTOSI
6,CATORCE,24,SAN LUIS POTOSI
7,CEDRAL,24,SAN LUIS POTOSI
8,CERRITOS,24,SAN LUIS POTOSI
9,CERRO DE SAN PEDRO,24,SAN LUIS POTOSI
10,CIUDAD DEL MAÍZ,24,SAN LUIS POTOSI
11,CIUDAD FERNÁNDEZ,24,SAN LUIS POTOSI
12,TANCANHUITZ,24,SAN LUIS POTOSI
13,CIUDAD VALLES,24,SAN LUIS POTOSI
14,COXCATLÁN,24,SAN LUIS POTOSI
15,CHARCAS,24,SAN LUIS POTOSI
16,EBANO,24,SAN LUIS POTOSI
17,GUADALCÁZAR,24,SAN LUIS POTOSI
18,HUEHUETLÁN,24,SAN LUIS POTOSI
19,LAGUNILLAS,24,SAN LUIS POTOSI
20,MATEHUALA,24,SAN LUIS POTOSI
21,MEXQUITIC DE CARMONA,24,SAN LUIS POTOSI
22,MOCTEZUMA,24,SAN LUIS POTOSI
23,RAYÓN,24,SAN LUIS POTOSI
24,RIOVERDE,24,SAN LUIS POTOSI
25,SALINAS,24,SAN LUIS POTOSI
26,SAN ANTONIO,24,SAN LUIS POTOSI
27,SAN CIRO DE ACOSTA,24,SAN LUIS POTOSI
28,SAN LUIS POTOSÍ,24,SAN LUIS POTOSI
29,SAN MARTÍN CHALCHICUAUTLA,24,SAN LUIS POTOSI
30,SAN NICOLÁS TOLENTINO,24,SAN LUIS POTOSI
31,SANTA CATARINA,24,SAN LUIS POTOSI
32,SANTA MARÍA DEL RÍO,24,SAN LUIS POTOSI
33,SANTO DOMINGO,24,SAN LUIS POTOSI
34,SAN VICENTE TANCUAYALAB,24,SAN LUIS POTOSI
35,SOLEDAD DE GRACIANO SÁNCHEZ,24,SAN LUIS POTOSI
36,TAMASOPO,24,SAN LUIS POTOSI
37,TAMAZUNCHALE,24,SAN LUIS POTOSI
38,TAMPACÁN,24,SAN LUIS POTOSI
39,TAMPAMOLÓN CORONA,24,SAN LUIS POTOSI
40,TAMUÍN,24,SAN LUIS POTOSI
41,TANLAJÁS,24,SAN LUIS POTOSI
42,TANQUIÁN DE ESCOBEDO,24,SAN LUIS POTOSI
43,TIERRA NUEVA,24,SAN LUIS POTOSI
44,VANEGAS,24,SAN LUIS POTOSI
45,VENADO,24,SAN LUIS POTOSI
46,VILLA DE ARRIAGA,24,SAN LUIS POTOSI
47,VILLA DE GUADALUPE,24,SAN LUIS POTOSI
48,VILLA DE LA PAZ,24,SAN LUIS POTOSI
49,VILLA DE RAMOS,24,SAN LUIS POTOSI
50,VILLA DE REYES,24,SAN LUIS POTOSI
51,VILLA HIDALGO,24,SAN LUIS POTOSI
52,VILLA JUÁREZ,24,SAN LUIS POTOSI
53,AXTLA DE TERRAZAS,24,SAN LUIS POTOSI
54,XILITLA,24,SAN LUIS POTOSI
55,ZARAGOZA,24,SAN LUIS POTOSI
56,VILLA DE ARISTA,24,SAN LUIS POTOSI
57,MATLAPA,24,SAN LUIS POTOSI
58,EL NARANJO,24,SAN LUIS POTOSI
999,NO ESPECIFICADO,24,SAN LUIS POTOSI
1,AHOME,25,SINALOA
2,ANGOSTURA,25,SINALOA
3,BADIRAGUATO,25,SINALOA
4,CONCORDIA,25,SINALOA
5,COSALÁ,25,SINALOA
6,CULIACÁN,25,SINALOA
7,CHOIX,25,SINALOA
8,ELOTA,25,SINALOA
9,ESCUINAPA,25,SINALOA
10,EL FUERTE,25,SINALOA
11,GUASAVE,25,SINALOA
12,MAZATLÁN,25,SINALOA
13,MOCORITO,25,SINALOA
14,ROSARIO,25,SINALOA
15,SALVADOR ALVARADO,25,SINALOA
16,SAN IGNACIO,25,SINALOA
17,SINALOA,25,SINALOA
18,NAVOLATO,25,SINALOA
999,NO ESPECIFICADO,25,SINALOA
1,ACONCHI,26,SONORA
2,AGUA PRIETA,26,SONORA
3,ALAMOS,26,SONORA
4,ALTAR,26,SONORA
5,ARIVECHI,26,SONORA
6,ARIZPE,26,SONORA
7,ATIL,26,SONORA
8,BACADÉHUACHI,26,SONORA
9,BACANORA,26,SONORA
10,BACERAC,26,SONORA
11,BACOACHI,26,SONORA
12,BÁCUM,26,SONORA
13,BANÁMICHI,26,SONORA
14,BAVIÁCORA,26,SONORA
15,BAVISPE,26,SONORA
16,BENJAMÍN HILL,26,SONORA
17,CABORCA,26,SONORA
18,CAJEME,26,SONORA
19,CANANEA,26,SONORA
20,CARBÓ,26,SONORA
21,LA COLORADA,26,SONORA
22,CUCURPE,26,SONORA
23,CUMPAS,26,SONORA
24,DIVISADEROS,26,SONORA
25,EMPALME,26,SONORA
26,ETCHOJOA,26,SONORA
27,FRONTERAS,26,SONORA
28,GRANADOS,26,SONORA
29,GUAYMAS,26,SONORA
30,HERMOSILLO,26,SONORA
31,HUACHINERA,26,SONORA
32,HUÁSABAS,26,SONORA
33,HUATABAMPO,26,SONORA
34,HUÉPAC,26,SONORA
35,IMURIS,26,SONORA
36,MAGDALENA,26,SONORA
37,MAZATÁN,26,SONORA
38,MOCTEZUMA,26,SONORA
39,NACO,26,SONORA
40,NÁCORI CHICO,26,SONORA
41,NACOZARI DE GARCÍA,26,SONORA
42,NAVOJOA,26,SONORA
43,NOGALES,26,SONORA
44,ONAVAS,26,SONORA
45,OPODEPE,26,SONORA
46,OQUITOA,26,SONORA
47,PITIQUITO,26,SONORA
48,PUERTO PEÑASCO,26,SONORA
49,QUIRIEGO,26,SONORA
50,RAYÓN,26,SONORA
51,ROSARIO,26,SONORA
52,SAHUARIPA,26,SONORA
53,SAN FELIPE DE JESÚS,26,SONORA
54,SAN JAVIER,26,SONORA
55,SAN LUIS RÍO COLORADO,26,SONORA
56,SAN MIGUEL DE HORCASITAS,26,SONORA
57,SAN PEDRO DE LA CUEVA,26,SONORA
58,SANTA ANA,26,SONORA
59,SANTA CRUZ,26,SONORA
60,SÁRIC,26,SONORA
61,SOYOPA,26,SONORA
62,SUAQUI GRANDE,26,SONORA
63,TEPACHE,26,SONORA
64,TRINCHERAS,26,SONORA
65,TUBUTAMA,26,SONORA
66,URES,26,SONORA
67,VILLA HIDALGO,26,SONORA
68,VILLA PESQUEIRA,26,SONORA
69,YÉCORA,26,SONORA
70,GENERAL PLUTARCO ELÍAS CALLES,26,SONORA
71,BENITO JUÁREZ,26,SONORA
72,SAN IGNACIO RÍO MUERTO,26,SONORA
999,NO ESPECIFICADO,26,SONORA
1,BALANCÁN,27,TABASCO
2,CÁRDENAS,27,TABASCO
3,CENTLA,27,TABASCO
4,CENTRO,27,TABASCO
5,COMALCALCO,27,TABASCO
6,CUNDUACÁN,27,TABASCO
7,EMILIANO ZAPATA,27,TABASCO
8,HUIMANGUILLO,27,TABASCO
9,JALAPA,27,TABASCO
10,JALPA DE MÉNDEZ,27,TABASCO
11,JONUTA,27,TABASCO
12,MACUSPANA,27,TABASCO
13,NACAJUCA,27,TABASCO
14,PARAÍSO,27,TABASCO
15,TACOTALPA,27,TABASCO
16,TEAPA,27,TABASCO
17,TENOSIQUE,27,TABASCO
999,NO ESPECIFICADO,27,TABASCO
1,ABASOLO,28,TAMAULIPAS
2,ALDAMA,28,TAMAULIPAS
3,ALTAMIRA,28,TAMAULIPAS
4,ANTIGUO MORELOS,28,TAMAULIPAS
5,BURGOS,28,TAMAULIPAS
6,BUSTAMANTE,28,TAMAULIPAS
7,CAMARGO,28,TAMAULIPAS
8,CASAS,28,TAMAULIPAS
9,CIUDAD MADERO,28,TAMAULIPAS
10,CRUILLAS,28,TAMAULIPAS
11,GÓMEZ FARÍAS,28,TAMAULIPAS
12,GONZÁLEZ,28,TAMAULIPAS
13,GÜÉMEZ,28,TAMAULIPAS
14,GUERRERO,28,TAMAULIPAS
15,GUSTAVO DÍAZ ORDAZ,28,TAMAULIPAS
16,HIDALGO,28,TAMAULIPAS
17,JAUMAVE,28,TAMAULIPAS
18,JIMÉNEZ,28,TAMAULIPAS
19,LLERA,28,TAMAULIPAS
20,MAINERO,28,TAMAULIPAS
21,EL MANTE,28,TAMAULIPAS
22,MATAMOROS,28,TAMAULIPAS
23,MÉNDEZ,28,TAMAULIPAS
24,MIER,28,TAMAULIPAS
25,MIGUEL ALEMÁN,28,TAMAULIPAS
26,MIQUIHUANA,28,TAMAULIPAS
27,NUEVO LAREDO,28,TAMAULIPAS
28,NUEVO MORELOS,28,TAMAULIPAS
29,OCAMPO,28,TAMAULIPAS
30,PADILLA,28,TAMAULIPAS
31,PALMILLAS,28,TAMAULIPAS
32,REYNOSA,28,TAMAULIPAS
33,RÍO BRAVO,28,TAMAULIPAS
34,SAN CARLOS,28,TAMAULIPAS
35,SAN FERNANDO,28,TAMAULIPAS
36,SAN NICOLÁS,28,TAMAULIPAS
37,SOTO LA MARINA,28,TAMAULIPAS
38,TAMPICO,28,TAMAULIPAS
39,TULA,28,TAMAULIPAS
40,VALLE HERMOSO,28,TAMAULIPAS
41,VICTORIA,28,TAMAULIPAS
42,VILLAGRÁN,28,TAMAULIPAS
43,XICOTÉNCATL,28,TAMAULIPAS
999,NO ESPECIFICADO,28,TAMAULIPAS
1,AMAXAC DE GUERRERO,29,TLAXCALA
2,APETATITLÁN DE ANTONIO CARVAJAL,29,TLAXCALA
3,ATLANGATEPEC,29,TLAXCALA
4,ATLTZAYANCA,29,TLAXCALA
5,APIZACO,29,TLAXCALA
6,CALPULALPAN,29,TLAXCALA
7,EL CARMEN TEQUEXQUITLA,29,TLAXCALA
8,CUAPIAXTLA,29,TLAXCALA
9,CUAXOMULCO,29,TLAXCALA
10,CHIAUTEMPAN,29,TLAXCALA
11,MUÑOZ DE DOMINGO ARENAS,29,TLAXCALA
12,ESPAÑITA,29,TLAXCALA
13,HUAMANTLA,29,TLAXCALA
14,HUEYOTLIPAN,29,TLAXCALA
15,IXTACUIXTLA DE MARIANO MATAMOROS,29,TLAXCALA
16,IXTENCO,29,TLAXCALA
17,MAZATECOCHCO DE JOSÉ MARÍA MORELOS,29,TLAXCALA
18,CONTLA DE JUAN CUAMATZI,29,TLAXCALA
19,TEPETITLA DE LARDIZÁBAL,29,TLAXCALA
20,SANCTÓRUM DE LÁZARO CÁRDENAS,29,TLAXCALA
21,NANACAMILPA DE MARIANO ARISTA,29,TLAXCALA
22,ACUAMANALA DE MIGUEL HIDALGO,29,TLAXCALA
23,NATÍVITAS,29,TLAXCALA
24,PANOTLA,29,TLAXCALA
25,SAN PABLO DEL MONTE,29,TLAXCALA
26,SANTA CRUZ TLAXCALA,29,TLAXCALA
27,TENANCINGO,29,TLAXCALA
28,TEOLOCHOLCO,29,TLAXCALA
29,TEPEYANCO,29,TLAXCALA
30,TERRENATE,29,TLAXCALA
31,TETLA DE LA SOLIDARIDAD,29,TLAXCALA
32,TETLATLAHUCA,29,TLAXCALA
33,TLAXCALA,29,TLAXCALA
34,TLAXCO,29,TLAXCALA
35,TOCATLÁN,29,TLAXCALA
36,TOTOLAC,29,TLAXCALA
37,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,29,TLAXCALA
38,TZOMPANTEPEC,29,TLAXCALA
39,XALOZTOC,29,TLAXCALA
40,XALTOCAN,29,TLAXCALA
41,PAPALOTLA DE XICOHTÉNCATL,29,TLAXCALA
42,XICOHTZINCO,29,TLAXCALA
43,YAUHQUEMEHCAN,29,TLAXCALA
44,ZACATELCO,29,TLAXCALA
45,BENITO JUÁREZ,29,TLAXCALA
46,EMILIANO ZAPATA,29,TLAXCALA
47,LÁZARO CÁRDENAS,29,TLAXCALA
48,LA MAGDALENA TLALTELULCO,29,TLAXCALA
49,SAN DAMIÁN TEXÓLOC,29,TLAXCALA
50,SAN FRANCISCO TETLANOHCAN,29,TLAXCALA
51,SAN JERÓNIMO ZACUALPAN,29,TLAXCALA
52,SAN JOSÉ TEACALCO,29,TLAXCALA
53,SAN JUAN HUACTZINCO,29,TLAXCALA
54,SAN LORENZO AXOCOMANITLA,29,TLAXCALA
55,SAN LUCAS TECOPILCO,29,TLAXCALA
56,SANTA ANA NOPALUCAN,29,TLAXCALA
57,SANTA APOLONIA TEACALCO,29,TLAXCALA
58,SANTA CATARINA AYOMETLA,29,TLAXCALA
59,SANTA CRUZ QUILEHTLA,29,TLAXCALA
60,SANTA ISABEL XILOXOXTLA,29,TLAXCALA
999,NO ESPECIFICADO,29,TLAXCALA
1,ACAJETE,30,VERACRUZ
2,ACATLÁN,30,VERACRUZ
3,ACAYUCAN,30,VERACRUZ
4,ACTOPAN,30,VERACRUZ
5,ACULA,30,VERACRUZ
6,ACULTZINGO,30,VERACRUZ
7,CAMARÓN DE TEJEDA,30,VERACRUZ
8,ALPATLÁHUAC,30,VERACRUZ
9,ALTO LUCERO DE GUTIÉRREZ BARRIOS,30,VERACRUZ
10,ALTOTONGA,30,VERACRUZ
11,ALVARADO,30,VERACRUZ
12,AMATITLÁN,30,VERACRUZ
13,NARANJOS AMATLÁN,30,VERACRUZ
14,AMATLÁN DE LOS REYES,30,VERACRUZ
15,ANGEL R. CABADA,30,VERACRUZ
16,LA ANTIGUA,30,VERACRUZ
17,APAZAPAN,30,VERACRUZ
18,AQUILA,30,VERACRUZ
19,ASTACINGA,30,VERACRUZ
20,ATLAHUILCO,30,VERACRUZ
21,ATOYAC,30,VERACRUZ
22,ATZACAN,30,VERACRUZ
23,ATZALAN,30,VERACRUZ
24,TLALTETELA,30,VERACRUZ
25,AYAHUALULCO,30,VERACRUZ
26,BANDERILLA,30,VERACRUZ
27,BENITO JUÁREZ,30,VERACRUZ
28,BOCA DEL RÍO,30,VERACRUZ
29,CALCAHUALCO,30,VERACRUZ
30,CAMERINO Z. MENDOZA,30,VERACRUZ
31,CARRILLO PUERTO,30,VERACRUZ
32,CATEMACO,30,VERACRUZ
33,CAZONES DE HERRERA,30,VERACRUZ
34,CERRO AZUL,30,VERACRUZ
35,CITLALTÉPETL,30,VERACRUZ
36,COACOATZINTLA,30,VERACRUZ
37,COAHUITLÁN,30,VERACRUZ
38,COATEPEC,30,VERACRUZ
39,COATZACOALCOS,30,VERACRUZ
40,COATZINTLA,30,VERACRUZ
41,COETZALA,30,VERACRUZ
42,COLIPA,30,VERACRUZ
43,COMAPA,30,VERACRUZ
44,CÓRDOBA,30,VERACRUZ
45,COSAMALOAPAN DE CARPIO,30,VERACRUZ
46,COSAUTLÁN DE CARVAJAL,30,VERACRUZ
47,COSCOMATEPEC,30,VERACRUZ
48,COSOLEACAQUE,30,VERACRUZ
49,COTAXTLA,30,VERACRUZ
50,COXQUIHUI,30,VERACRUZ
51,COYUTLA,30,VERACRUZ
52,CUICHAPA,30,VERACRUZ
53,CUITLÁHUAC,30,VERACRUZ
54,CHACALTIANGUIS,30,VERACRUZ
55,CHALMA,30,VERACRUZ
56,CHICONAMEL,30,VERACRUZ
57,CHICONQUIACO,30,VERACRUZ
58,CHICONTEPEC,30,VERACRUZ
59,CHINAMECA,30,VERACRUZ
60,CHINAMPA DE GOROSTIZA,30,VERACRUZ
61,LAS CHOAPAS,30,VERACRUZ
62,CHOCAMÁN,30,VERACRUZ
63,CHONTLA,30,VERACRUZ
64,CHUMATLÁN,30,VERACRUZ
65,EMILIANO ZAPATA,30,VERACRUZ
66,ESPINAL,30,VERACRUZ
67,FILOMENO MATA,30,VERACRUZ
68,FORTÍN,30,VERACRUZ
69,GUTIÉRREZ ZAMORA,30,VERACRUZ
70,HIDALGOTITLÁN,30,VERACRUZ
71,HUATUSCO,30,VERACRUZ
72,HUAYACOCOTLA,30,VERACRUZ
73,HUEYAPAN DE OCAMPO,30,VERACRUZ
74,HUILOAPAN DE CUAUHTÉMOC,30,VERACRUZ
75,IGNACIO DE LA LLAVE,30,VERACRUZ
76,ILAMATLÁN,30,VERACRUZ
77,ISLA,30,VERACRUZ
78,IXCATEPEC,30,VERACRUZ
79,IXHUACÁN DE LOS REYES,30,VERACRUZ
80,IXHUATLÁN DEL CAFÉ,30,VERACRUZ
81,IXHUATLANCILLO,30,VERACRUZ
82,IXHUATLÁN DEL SURESTE,30,VERACRUZ
83,IXHUATLÁN DE MADERO,30,VERACRUZ
84,IXMATLAHUACAN,30,VERACRUZ
85,IXTACZOQUITLÁN,30,VERACRUZ
86,JALACINGO,30,VERACRUZ
87,XALAPA,30,VERACRUZ
88,JALCOMULCO,30,VERACRUZ
89,JÁLTIPAN,30,VERACRUZ
90,JAMAPA,30,VERACRUZ
91,JESÚS CARRANZA,30,VERACRUZ
92,XICO,30,VERACRUZ
93,JILOTEPEC,30,VERACRUZ
94,JUAN RODRÍGUEZ CLARA,30,VERACRUZ
95,JUCHIQUE DE FERRER,30,VERACRUZ
96,LANDERO Y COSS,30,VERACRUZ
97,LERDO DE TEJADA,30,VERACRUZ
98,MAGDALENA,30,VERACRUZ
99,MALTRATA,30,VERACRUZ
100,MANLIO FABIO ALTAMIRANO,30,VERACRUZ
101,MARIANO ESCOBEDO,30,VERACRUZ
102,MARTÍNEZ DE LA TORRE,30,VERACRUZ
103,MECATLÁN,30,VERACRUZ
104,MECAYAPAN,30,VERACRUZ
105,MEDELLÍN DE BRAVO,30,VERACRUZ
106,MIAHUATLÁN,30,VERACRUZ
107,LAS MINAS,30,VERACRUZ
108,MINATITLÁN,30,VERACRUZ
109,MISANTLA,30,VERACRUZ
110,MIXTLA DE ALTAMIRANO,30,VERACRUZ
111,MOLOACÁN,30,VERACRUZ
112,NAOLINCO,30,VERACRUZ
113,NARANJAL,30,VERACRUZ
114,NAUTLA,30,VERACRUZ
115,NOGALES,30,VERACRUZ
116,OLUTA,30,VERACRUZ
117,OMEALCA,30,VERACRUZ
118,ORIZABA,30,VERACRUZ
119,OTATITLÁN,30,VERACRUZ
120,OTEAPAN,30,VERACRUZ
121,OZULUAMA DE MASCAREÑAS,30,VERACRUZ
122,PAJAPAN,30,VERACRUZ
123,PÁNUCO,30,VERACRUZ
124,PAPANTLA,30,VERACRUZ
125,PASO DEL MACHO,30,VERACRUZ
126,PASO DE OVEJAS,30,VERACRUZ
127,LA PERLA,30,VERACRUZ
128,PEROTE,30,VERACRUZ
129,PLATÓN SÁNCHEZ,30,VERACRUZ
130,PLAYA VICENTE,30,VERACRUZ
131,POZA RICA DE HIDALGO,30,VERACRUZ
132,LAS VIGAS DE RAMÍREZ,30,VERACRUZ
133,PUEBLO VIEJO,30,VERACRUZ
134,PUENTE NACIONAL,30,VERACRUZ
135,RAFAEL DELGADO,30,VERACRUZ
136,RAFAEL LUCIO,30,VERACRUZ
137,LOS REYES,30,VERACRUZ
138,RÍO BLANCO,30,VERACRUZ
139,SALTABARRANCA,30,VERACRUZ
140,SAN ANDRÉS TENEJAPAN,30,VERACRUZ
141,SAN ANDRÉS TUXTLA,30,VERACRUZ
142,SAN JUAN EVANGELISTA,30,VERACRUZ
143,SANTIAGO TUXTLA,30,VERACRUZ
144,SAYULA DE ALEMÁN,30,VERACRUZ
145,SOCONUSCO,30,VERACRUZ
146,SOCHIAPA,30,VERACRUZ
147,SOLEDAD ATZOMPA,30,VERACRUZ
148,SOLEDAD DE DOBLADO,30,VERACRUZ
149,SOTEAPAN,30,VERACRUZ
150,TAMALÍN,30,VERACRUZ
151,TAMIAHUA,30,VERACRUZ
152,TAMPICO ALTO,30,VERACRUZ
153,TANCOCO,30,VERACRUZ
154,TANTIMA,30,VERACRUZ
155,TANTOYUCA,30,VERACRUZ
156,TATATILA,30,VERACRUZ
157,CASTILLO DE TEAYO,30,VERACRUZ
158,TECOLUTLA,30,VERACRUZ
159,TEHUIPANGO,30,VERACRUZ
160,ÁLAMO TEMAPACHE,30,VERACRUZ
161,TEMPOAL,30,VERACRUZ
162,TENAMPA,30,VERACRUZ
163,TENOCHTITLÁN,30,VERACRUZ
164,TEOCELO,30,VERACRUZ
165,TEPATLAXCO,30,VERACRUZ
166,TEPETLÁN,30,VERACRUZ
167,TEPETZINTLA,30,VERACRUZ
168,TEQUILA,30,VERACRUZ
169,JOSÉ AZUETA,30,VERACRUZ
170,TEXCATEPEC,30,VERACRUZ
171,TEXHUACÁN,30,VERACRUZ
172,TEXISTEPEC,30,VERACRUZ
173,TEZONAPA,30,VERACRUZ
174,TIERRA BLANCA,30,VERACRUZ
175,TIHUATLÁN,30,VERACRUZ
176,TLACOJALPAN,30,VERACRUZ
177,TLACOLULAN,30,VERACRUZ
178,TLACOTALPAN,30,VERACRUZ
179,TLACOTEPEC DE MEJÍA,30,VERACRUZ
180,TLACHICHILCO,30,VERACRUZ
181,TLALIXCOYAN,30,VERACRUZ
182,TLALNELHUAYOCAN,30,VERACRUZ
183,TLAPACOYAN,30,VERACRUZ
184,TLAQUILPA,30,VERACRUZ
185,TLILAPAN,30,VERACRUZ
186,TOMATLÁN,30,VERACRUZ
187,TONAYÁN,30,VERACRUZ
188,TOTUTLA,30,VERACRUZ
189,TUXPAN,30,VERACRUZ
190,TUXTILLA,30,VERACRUZ
191,URSULO GALVÁN,30,VERACRUZ
192,VEGA DE ALATORRE,30,VERACRUZ
193,VERACRUZ,30,VERACRUZ
194,VILLA ALDAMA,30,VERACRUZ
195,XOXOCOTLA,30,VERACRUZ
196,YANGA,30,VERACRUZ
197,YECUATLA,30,VERACRUZ
198,ZACUALPAN,30,VERACRUZ
199,ZARAGOZA,30,VERACRUZ
200,ZENTLA,30,VERACRUZ
201,ZONGOLICA,30,VERACRUZ
202,ZONTECOMATLÁN DE LÓPEZ Y FUENTES,30,VERACRUZ
203,ZOZOCOLCO DE HIDALGO,30,VERACRUZ
204,AGUA DULCE,30,VERACRUZ
205,EL HIGO,30,VERACRUZ
206,NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO,30,VERACRUZ
207,TRES VALLES,30,VERACRUZ
208,CARLOS A. CARRILLO,30,VERACRUZ
209,TATAHUICAPAN DE JUÁREZ,30,VERACRUZ
210,UXPANAPA,30,VERACRUZ
211,SAN RAFAEL,30,VERACRUZ
212,SANTIAGO SOCHIAPAN,30,VERACRUZ
999,NO ESPECIFICADO,30,VERACRUZ
1,ABALÁ,31,YUCATAN
2,ACANCEH,31,YUCATAN
3,AKIL,31,YUCATAN
4,BACA,31,YUCATAN
5,BOKOBÁ,31,YUCATAN
6,BUCTZOTZ,31,YUCATAN
7,CACALCHÉN,31,YUCATAN
